//Brightmaps - Elemental Universe Texture Pack

//--------

//brightmap texture EU005E00 { map "textures/EU005N00.png" }
//brightmap texture EU005F00 { map "textures/EU005N00.png" }
//brightmap texture EU005G00 { map "textures/EU005N00.png" }

//--------

brightmap texture EU018J04 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018J05 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018J06 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018J07 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018J08 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018J09 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018J10 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018J11 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018J12 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018J13 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018J14 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018J15 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018J16 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018J17 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }

brightmap texture EU018K01 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018K02 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018K03 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018K04 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018K05 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018K06 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018K07 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018K08 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018K09 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018K10 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018K11 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018K12 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018K13 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018K14 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018K15 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018K16 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018K17 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }

brightmap texture EU018L01 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018L02 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018L03 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018L04 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018L05 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018L06 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018L07 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018L08 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018L09 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018L10 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018L11 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018L12 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018L13 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018L14 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018L15 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018L16 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018L17 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }

brightmap texture EU018M01 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018M02 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018M03 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018M04 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018M05 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018M06 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018M07 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018M08 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018M09 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018M10 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018M11 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018M12 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018M13 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018M14 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018M15 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018M16 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }
brightmap texture EU018M17 { map "brightmaps/bm_texture/bm_tex_euniverse/EU018Z00.png" }

//--------

brightmap texture EU019A00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU019Z00.png" }
brightmap texture EU019B00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU019Z00.png" }
brightmap texture EU019C00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU019Z00.png" }
brightmap texture EU019D00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU019Z00.png" }
brightmap texture EU019F00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU019Z00.png" }
brightmap texture EU019G00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU019Z00.png" }
brightmap texture EU019H00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU019Z00.png" }
brightmap texture EU019I00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU019Z00.png" }
brightmap texture EU019J00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU019Z00.png" }
brightmap texture EU019K00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU019Z00.png" }
brightmap texture EU019L00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU019Z00.png" }
brightmap texture EU019M00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU019Z00.png" }

//--------

brightmap texture EU020A00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU020Z00.png" }
brightmap texture EU020B00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU020Z00.png" }
brightmap texture EU020C00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU020Z00.png" }
brightmap texture EU020D00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU020Z00.png" }
brightmap texture EU020F00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU020Z00.png" }
brightmap texture EU020G00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU020Z00.png" }
brightmap texture EU020H00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU020Z00.png" }
brightmap texture EU020I00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU020Z00.png" }
brightmap texture EU020J00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU020Z00.png" }
brightmap texture EU020K00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU020Z00.png" }
brightmap texture EU020L00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU020Z00.png" }
brightmap texture EU020M00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU020Z00.png" }

//--------

brightmap texture EU021A00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU021Z00.png" }
brightmap texture EU021B00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU021Z00.png" }
brightmap texture EU021C00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU021Z00.png" }
brightmap texture EU021D00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU021Z00.png" }
brightmap texture EU021F00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU021Z00.png" }
brightmap texture EU021G00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU021Z00.png" }
brightmap texture EU021H00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU021Z00.png" }
brightmap texture EU021I00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU021Z00.png" }
brightmap texture EU021J00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU021Z00.png" }
brightmap texture EU021K00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU021Z00.png" }
brightmap texture EU021L00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU021Z00.png" }
brightmap texture EU021M00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU021Z00.png" }

//--------

brightmap texture EU022A00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU022Z00.png" }
brightmap texture EU022B00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU022Z00.png" }
brightmap texture EU022C00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU022Z00.png" }
brightmap texture EU022D00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU022Z00.png" }
brightmap texture EU022F00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU022Z00.png" }
brightmap texture EU022G00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU022Z00.png" }
brightmap texture EU022H00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU022Z00.png" }
brightmap texture EU022I00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU022Z00.png" }
brightmap texture EU022J00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU022Z00.png" }
brightmap texture EU022K00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU022Z00.png" }
brightmap texture EU022L00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU022Z00.png" }
brightmap texture EU022M00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU022Z00.png" }
brightmap texture EU022O00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU022Z00.png" }
brightmap texture EU022P00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU022Z00.png" }
brightmap texture EU022Q00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU022Z00.png" }
brightmap texture EU022R00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU022Z00.png" }

//--------

brightmap texture EU023A01 { map "brightmaps/bm_texture/bm_tex_euniverse/EU023Z01.png" }

//--------

brightmap texture EU024A00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU024Z00.png" }
brightmap texture EU024A01 { map "brightmaps/bm_texture/bm_tex_euniverse/EU024Z00.png" }
brightmap texture EU024A02 { map "brightmaps/bm_texture/bm_tex_euniverse/EU024Z00.png" }
brightmap texture EU024A03 { map "brightmaps/bm_texture/bm_tex_euniverse/EU024Z00.png" }
brightmap texture EU024A04 { map "brightmaps/bm_texture/bm_tex_euniverse/EU024Z04.png" }
brightmap texture EU024A10 { map "brightmaps/bm_texture/bm_tex_euniverse/EU024Z10.png" }

//--------

brightmap texture EU025B00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU025Z00.png" }
brightmap texture EU025F00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU025Z00.png" }

//--------

brightmap texture EU028A00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z00.png" }
brightmap texture EU028A01 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z01.png" }
brightmap texture EU028A02 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z02.png" }
brightmap texture EU028A03 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z03.png" }
brightmap texture EU028A04 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z04.png" }
brightmap texture EU028A05 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z05.png" }
brightmap texture EU028A06 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z06.png" }
brightmap texture EU028A07 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z07.png" }
brightmap texture EU028A08 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z08.png" }
brightmap texture EU028A09 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z09.png" }
brightmap texture EU028A10 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z10.png" }

brightmap texture EU028B00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z00.png" }
brightmap texture EU028B01 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z01.png" }
brightmap texture EU028B02 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z02.png" }
brightmap texture EU028B03 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z03.png" }
brightmap texture EU028B04 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z04.png" }
brightmap texture EU028B05 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z05.png" }
brightmap texture EU028B06 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z06.png" }
brightmap texture EU028B07 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z07.png" }
brightmap texture EU028B08 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z08.png" }
brightmap texture EU028B09 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z09.png" }

brightmap texture EU028C00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z00.png" }
brightmap texture EU028C01 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z01.png" }
brightmap texture EU028C02 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z02.png" }
brightmap texture EU028C03 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z03.png" }
brightmap texture EU028C04 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z04.png" }
brightmap texture EU028C05 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z05.png" }
brightmap texture EU028C06 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z06.png" }
brightmap texture EU028C07 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z07.png" }
brightmap texture EU028C08 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z08.png" }
brightmap texture EU028C09 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z09.png" }

brightmap texture EU028D00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z00.png" }
brightmap texture EU028D01 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z01.png" }
brightmap texture EU028D02 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z02.png" }
brightmap texture EU028D03 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z03.png" }
brightmap texture EU028D04 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z04.png" }
brightmap texture EU028D05 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z05.png" }
brightmap texture EU028D06 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z06.png" }
brightmap texture EU028D07 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z07.png" }
brightmap texture EU028D08 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z08.png" }
brightmap texture EU028D09 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z09.png" }

brightmap texture EU028E00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z00.png" }
brightmap texture EU028E01 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z01.png" }
brightmap texture EU028E02 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z02.png" }
brightmap texture EU028E03 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z03.png" }
brightmap texture EU028E04 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z04.png" }
brightmap texture EU028E05 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z05.png" }
brightmap texture EU028E06 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z06.png" }
brightmap texture EU028E07 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z07.png" }
brightmap texture EU028E08 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z08.png" }
brightmap texture EU028E09 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z09.png" }

brightmap texture EU028F00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z00.png" }
brightmap texture EU028F01 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z01.png" }
brightmap texture EU028F02 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z02.png" }
brightmap texture EU028F03 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z03.png" }
brightmap texture EU028F04 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z04.png" }
brightmap texture EU028F05 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z05.png" }
brightmap texture EU028F06 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z06.png" }
brightmap texture EU028F07 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z07.png" }
brightmap texture EU028F08 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z08.png" }
brightmap texture EU028F09 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z09.png" }

brightmap texture EU028G00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z00.png" }
brightmap texture EU028G01 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z01.png" }
brightmap texture EU028G02 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z02.png" }
brightmap texture EU028G03 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z03.png" }
brightmap texture EU028G04 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z04.png" }
brightmap texture EU028G05 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z05.png" }
brightmap texture EU028G06 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z06.png" }
brightmap texture EU028G07 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z07.png" }
brightmap texture EU028G08 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z08.png" }
brightmap texture EU028G09 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z09.png" }

brightmap texture EU028H00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z00.png" }
brightmap texture EU028H01 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z01.png" }
brightmap texture EU028H02 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z02.png" }
brightmap texture EU028H03 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z03.png" }
brightmap texture EU028H04 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z04.png" }
brightmap texture EU028H05 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z05.png" }
brightmap texture EU028H06 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z06.png" }
brightmap texture EU028H07 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z07.png" }
brightmap texture EU028H08 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z08.png" }
brightmap texture EU028H09 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z09.png" }

brightmap texture EU028I00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z00.png" }
brightmap texture EU028I01 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z01.png" }
brightmap texture EU028I02 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z02.png" }
brightmap texture EU028I03 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z03.png" }
brightmap texture EU028I04 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z04.png" }
brightmap texture EU028I05 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z05.png" }
brightmap texture EU028I06 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z06.png" }
brightmap texture EU028I07 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z07.png" }
brightmap texture EU028I08 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z08.png" }
brightmap texture EU028I09 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z09.png" }

brightmap texture EU028J00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z00.png" }
brightmap texture EU028J01 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z01.png" }
brightmap texture EU028J02 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z02.png" }
brightmap texture EU028J03 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z03.png" }
brightmap texture EU028J04 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z04.png" }
brightmap texture EU028J05 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z05.png" }
brightmap texture EU028J06 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z06.png" }
brightmap texture EU028J07 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z07.png" }
brightmap texture EU028J08 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z08.png" }
brightmap texture EU028J09 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z09.png" }

brightmap texture EU028K00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z00.png" }
brightmap texture EU028K01 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z01.png" }
brightmap texture EU028K02 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z02.png" }
brightmap texture EU028K03 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z03.png" }
brightmap texture EU028K04 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z04.png" }
brightmap texture EU028K05 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z05.png" }
brightmap texture EU028K06 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z06.png" }
brightmap texture EU028K07 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z07.png" }
brightmap texture EU028K08 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z08.png" }
brightmap texture EU028K09 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z09.png" }

brightmap texture EU028L00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z00.png" }
brightmap texture EU028L01 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z01.png" }
brightmap texture EU028L02 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z02.png" }
brightmap texture EU028L03 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z03.png" }
brightmap texture EU028L04 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z04.png" }
brightmap texture EU028L05 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z05.png" }
brightmap texture EU028L06 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z06.png" }
brightmap texture EU028L07 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z07.png" }
brightmap texture EU028L08 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z08.png" }
brightmap texture EU028L09 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z09.png" }

brightmap texture EU028M00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z00.png" }
brightmap texture EU028M01 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z01.png" }
brightmap texture EU028M02 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z02.png" }
brightmap texture EU028M03 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z03.png" }
brightmap texture EU028M04 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z04.png" }
brightmap texture EU028M05 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z05.png" }
brightmap texture EU028M06 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z06.png" }
brightmap texture EU028M07 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z07.png" }
brightmap texture EU028M08 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z08.png" }
brightmap texture EU028M09 { map "brightmaps/bm_texture/bm_tex_euniverse/EU028Z09.png" }

//--------

brightmap texture SPACE { map "brightmaps/bm_texture/bm_tex_euniverse/SPACEBM.png" }



